-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:70:9-78:20
	android:grantUriPermissions
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:74:13-47
	android:authorities
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:72:13-60
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:71:13-62
manifest
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Admin\.gradle\caches\transforms-3\b7fdea97f4e5ced44a74b7dfdb4e9dd0\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Admin\.gradle\caches\transforms-3\b164ac24e15780224d2f65bdb883a4f1\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.vimalcvs:Material-Smart-Rating:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\81c6e1cdd6e1ebb1ce0aaf38fb35690a\transformed\jetified-Material-Smart-Rating-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.9] C:\Users\Admin\.gradle\caches\transforms-3\811d6776842d386bbef746e7faa5f4a6\transformed\jetified-SmoothBottomBar-1.7.9\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\f8ae6102999e04e34e90aa102dfd2fc6\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\a9d2909a5dcae49dbb318fefffb2aae1\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\d0f7c5338f2f585f6485303c8bb522bb\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\cd3164bd2ff755f67e3a684d47859eb8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f76dd108369dce5df5fa3fb79983840d\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:2:1-136:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97198bb9c88706538e7906ea3fd030bf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\aa9011702248e4608bf41401c8bc830d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\4dbd9142421237fd2cd66fe377953c2a\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6dda7a73fd736d19a2653d93b7ac7cb7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.applovin.mediation:inmobi-adapter:10.1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\17122918b7cde10077b716e1ba15bfd6\transformed\jetified-inmobi-adapter-10.1.2.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\68cc86c3a7766cf1694a19b7483023e9\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\90f172c4de716b1a27138319cb576331\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-3\7c90d685847ae45c3856955a9f637135\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\015615236842ed9936d3ae2e85e0949e\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.applovin.mediation:google-adapter:21.5.0.0] C:\Users\Admin\.gradle\caches\transforms-3\11e639155571dc19e480582f9722402d\transformed\jetified-google-adapter-21.5.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.applovin.mediation:google-ad-manager-adapter:21.5.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6cc0cfe9d34037f6254ca5c33300de4\transformed\jetified-google-ad-manager-adapter-21.5.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-ads:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\42b8b069d3bb1c0db0f1d88202770570\transformed\jetified-play-services-ads-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\f778026eb8b92abae4aad7498f8abd33\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9810b03a2c7daba3628e3e6be8bb5fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\65d314e7ce144ed70984df3868acd88f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\53ddd3aac39c4ebf60ba154865f8bbb3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\d2721572850420570023bc5143576a3c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\96e887dd6811ff8da79d3e7fea8c17cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8687f9534ec6b0df5d2cc8d116aa501f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\43f9a440b8ddc31ade818c830fc15cd4\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f0b38a8b766e90e4507055b443e3c8c2\transformed\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:2:1-100:12
MERGED from [com.applovin.mediation:chartboost-adapter:9.2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc820e08915486d7e3fd65de93977ee1\transformed\jetified-chartboost-adapter-9.2.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.chartboost:chartboost-sdk:9.2.0] C:\Users\Admin\.gradle\caches\transforms-3\14298f3aa89a0e7d982e0bca424a8bbb\transformed\jetified-chartboost-sdk-9.2.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Admin\.gradle\caches\transforms-3\99803777b3f894664459187b1ecb631a\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\dcff7824e1773d575535bf3b70f9e37e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\fcbee4f8367aa7d8fea23140dbba998e\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df58867e8dc3d7ee138d243656a0c0c8\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd9a6f8f8dc86adf2627a17fc390d1f5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\07ac17120be963383c0a3e67439fd2ab\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\62514ae3cf93ed85241a089e48cc0ac9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bcd2fedfde6199957b5d1708c7f2082e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\Admin\.gradle\caches\transforms-3\565e15bb6a2c7dcc466efcb87e636688\transformed\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8f1c7d3a7d7e68cd39ecf201198bb49f\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\71b155d056b4871c98a7d60839602f03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\e061bc14332e4c6c8b9b923c9b28d032\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Admin\.gradle\caches\transforms-3\68adb5a53f5fc5f8b36db733ba4f2294\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\675872a7baf489df389b6956501c6dd0\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3c795159d34ed49bfb64fa11daa584d0\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\ff57729121338337695cc47986c922c3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.applovin.mediation:facebook-adapter:6.13.7.0] C:\Users\Admin\.gradle\caches\transforms-3\d6f60a51b89c5eea700a9222f4b77db7\transformed\jetified-facebook-adapter-6.13.7.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:2:1-32:12
