-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.applovin.adview.AppLovinFullscreenActivity { <init>(); }
-keep class com.applovin.creative.MaxCreativeDebuggerActivity { <init>(); }
-keep class com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity { <init>(); }
-keep class com.applovin.impl.adview.activity.FullscreenAdService { <init>(); }
-keep class com.applovin.impl.sdk.utils.AppKilledService { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitsListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerMultiAdActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTestModeNetworkActivity { <init>(); }
-keep class com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity { <init>(); }
-keep class com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity { <init>(); }
-keep class com.applovin.sdk.AppLovinInitProvider { <init>(); }
-keep class com.applovin.sdk.AppLovinWebViewActivity { <init>(); }
-keep class com.chartboost.sdk.view.CBImpressionActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
-keep class com.fyber.inneractive.sdk.activities.FyberReportAdActivity { <init>(); }
-keep class com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity { <init>(); }
-keep class com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity { <init>(); }
-keep class com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore { <init>(); }
-keep class com.fyber.inneractive.sdk.activities.InternalStoreWebpageActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.ads.OutOfContextTestingActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.inmobi.ads.rendering.InMobiAdActivity { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
-keep class com.onesignal.FCMIntentJobService { <init>(); }
-keep class com.onesignal.FCMIntentService { <init>(); }
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiverAndroid22AndOlder { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
